,Gender,Age Group,Total Length of sentences,Vocabulary,No of sentences
f7032216f7e6a315e7aba80eb837869b,MALE,25-34,602,184,46
cb849ed0e8f9f46b34ea0c916d91246a,FEMALE,25-34,1858,789,173
d5f7f3664f9ea16fbb054021fa1db89b,MALE,35-49,1131,562,84
0b04e1b76df8fb5dfce687471bc10363,MALE,25-34,936,473,55
64541aaba090c2ef787f41df4f60b427,FEMALE,25-34,143,98,8
712cfd0cbc471bb71c3719087c7f8163,MALE,25-34,835,479,83
c8792bbc040e42454c553884e49b0ad4,FEMALE,25-34,591,334,32
ad2cb6ee14999d6fb82188de2eac5b36,MALE,35-49,44114,6048,2960
269e60fba19ed6253ec9e8351c1309d4,MALE,35-49,2010,737,89
daadc248fd9c1f691ba9fa366f8e0e68,FEMALE,25-34,432,331,53
1585cd6e4e9e40f33d0add5f9aa021b3,MALE,25-34,7121,2254,1207
2da285ca4d7ccf55cddaec524cd6945e,MALE,25-34,643,345,57
6e6763685d90463cf4744c69b67bc6a8,MALE,35-49,925,453,83
fe826c2665b9aecd0e77a27eaa21e1d5,MALE,35-49,818,253,30
7063a298b3fe8ae16adf08d157d7650b,FEMALE,25-34,3434,1477,260
920189e406fe3bd1b1d90f171d254c81,MALE,50-64,4528,1559,422
d2a64c8cda3ca7eb0a29f38a9ee59a71,MALE,25-34,7324,2258,526
cb18e30e112592b891b1a19714a8c9b4,FEMALE,50-64,542,332,36
83436be17ccd5f13421563e71f1831f9,FEMALE,35-49,5077,1874,290
2f0930b662599ca0e886fc97a3a766b0,MALE,35-49,570,357,41
2f7cbda95a93a77d2414c09962414486,FEMALE,50-64,491,298,29
0c1260e532652078f669e45e3f400c4b,MALE,35-49,1637,666,112
7deda4c651b4b8a9fa937903db9de6bd,MALE,50-64,9197,3371,694
7d754aec6549d9c7edf312ae2052d3e5,FEMALE,35-49,550,235,35
109178ef55eccb9e70d989b81cd608fe,FEMALE,65-xx,416,240,36
a5ed4c18c0390f87ec8fd26f61e38b8b,FEMALE,25-34,20590,6162,1093
70121bb3fedd1b9881da204cce3d70c5,MALE,25-34,438,258,33
427243f7ecba77db502e1ecc334a3670,MALE,25-34,442,257,29
de7c1877406b7b524612d33cfd4a6faa,FEMALE,65-xx,9284,3020,472
7b929a991be4703bfb474b2192b9e3d3,MALE,35-49,16280,4866,928
7b72e0ec27de5a09329c3a182a932fe1,FEMALE,18-24,202,146,25
9dd443066d1d87106cf38c417792118a,FEMALE,25-34,499,286,34
0745bfb436637124afa2c14ebe7b55ce,MALE,35-49,12281,3752,556
e82f0de508f17e5e333744972538b360,MALE,50-64,1148,611,40
913e54a57730b7790f2d81c0f15df3c3,MALE,35-49,1310,422,92
af9393a9f93b3ef093de18b489cd2d52,MALE,65-xx,3014,680,190
eaa5dee7f527a6a158ba2de33c135db5,MALE,50-64,12508,3730,660
a19b3aa4172e27805ebb7d758f1a9554,FEMALE,25-34,573,345,46
9fd50a877070139eb06c70e34346d8bf,MALE,35-49,10586,1886,808
1c8878c8b91130a12db45ef2e8185183,FEMALE,35-49,3380,1109,303
d5bafdf68fc64ed3e9bc147dfcc5aef4,MALE,50-64,18569,4629,1247
ade51b73b66e6c37d31deeaba14bd000,FEMALE,35-49,8340,3326,571
8a27676432d2227fff82e5ca1973c62c,FEMALE,35-49,758,413,54
603d5ea042f656afdbec4a39f7203ea3,FEMALE,35-49,1596,885,92
049a61c8481194920950bf2411e9f721,MALE,25-34,445,271,55
c191a1fb49e90564d6a2effeaf8493d6,FEMALE,50-64,5412,1581,376
47fb01784d4b95b49b3969f117581b32,FEMALE,18-24,5396,1905,288
7a2db29d490c056dbbaba6170380848e,MALE,35-49,3172,1531,207
c82ac59e4431be73a1a9c148abbacfb7,MALE,35-49,332,232,48
4e42116e64b482d8138352a72f32e8bc,FEMALE,25-34,4509,1663,195
e70b835403729f1a2437127aa543d8f3,MALE,25-34,546,293,38
69dcc34685484753917caabc186c8ee8,MALE,25-34,0,0,25
121503d0305016cc445a5409b84bd1dc,MALE,50-64,12402,3771,904
23120d5588a1042cf38f5df310432a83,FEMALE,25-34,571,347,32
8530e3cea6d6cfdd3892902b3876e60a,MALE,25-34,564,327,37
f88316ce3babd449f686dfbfcea929d3,FEMALE,50-64,1616,764,111
ebb150c68b95d6f1c846b4cb8727d8f7,MALE,25-34,257,191,20
