,Gender,Age,Total Length of Sentences,Vocabulary,#Sentences
7deda4c651b4b8a9fa937903db9de6bd,MALE,50-64,8994,3371,487
7d754aec6549d9c7edf312ae2052d3e5,FEMALE,35-49,549,235,54
109178ef55eccb9e70d989b81cd608fe,FEMALE,65-xx,414,240,25
a5ed4c18c0390f87ec8fd26f61e38b8b,FEMALE,25-34,20219,6162,714
70121bb3fedd1b9881da204cce3d70c5,MALE,25-34,435,258,35
427243f7ecba77db502e1ecc334a3670,MALE,25-34,441,257,28
de7c1877406b7b524612d33cfd4a6faa,FEMALE,65-xx,9189,3020,393
7b929a991be4703bfb474b2192b9e3d3,MALE,35-49,15986,4866,610
7b72e0ec27de5a09329c3a182a932fe1,FEMALE,18-24,201,146,23
9dd443066d1d87106cf38c417792118a,FEMALE,25-34,499,286,37
0745bfb436637124afa2c14ebe7b55ce,MALE,35-49,12196,3752,491
e82f0de508f17e5e333744972538b360,MALE,50-64,1147,611,39
913e54a57730b7790f2d81c0f15df3c3,MALE,35-49,1296,422,76
af9393a9f93b3ef093de18b489cd2d52,MALE,65-xx,2958,680,124
eaa5dee7f527a6a158ba2de33c135db5,MALE,50-64,12374,3730,507
a19b3aa4172e27805ebb7d758f1a9554,FEMALE,25-34,574,345,51
9fd50a877070139eb06c70e34346d8bf,MALE,35-49,10134,1886,348
1c8878c8b91130a12db45ef2e8185183,FEMALE,35-49,3349,1109,263
d5bafdf68fc64ed3e9bc147dfcc5aef4,MALE,50-64,18062,4629,710
ade51b73b66e6c37d31deeaba14bd000,FEMALE,35-49,8162,3326,368
8a27676432d2227fff82e5ca1973c62c,FEMALE,35-49,758,413,49
603d5ea042f656afdbec4a39f7203ea3,FEMALE,35-49,1587,885,87
049a61c8481194920950bf2411e9f721,MALE,25-34,432,271,44
c191a1fb49e90564d6a2effeaf8493d6,FEMALE,50-64,5261,1581,223
47fb01784d4b95b49b3969f117581b32,FEMALE,18-24,5368,1905,283
7a2db29d490c056dbbaba6170380848e,MALE,35-49,3118,1531,127
c82ac59e4431be73a1a9c148abbacfb7,MALE,35-49,324,232,34
4e42116e64b482d8138352a72f32e8bc,FEMALE,25-34,4449,1663,178
e70b835403729f1a2437127aa543d8f3,MALE,25-34,541,293,32
69dcc34685484753917caabc186c8ee8,MALE,25-34,0,0,25
121503d0305016cc445a5409b84bd1dc,MALE,50-64,11985,3771,351
23120d5588a1042cf38f5df310432a83,FEMALE,25-34,571,347,40
8530e3cea6d6cfdd3892902b3876e60a,MALE,25-34,558,327,28
f88316ce3babd449f686dfbfcea929d3,FEMALE,50-64,1618,764,100
ebb150c68b95d6f1c846b4cb8727d8f7,MALE,25-34,257,191,22
